"id","consumptionDate","truckId","excavatorId","supportEquipmentId","fuelType","quantity","costPerLiter","totalCost","operatingHours","distance","fuelEfficiency","fuelStation","remarks","createdAt","updatedAt"
"cmhq7r54700mqarmk1nqwuy1e","2025-10-27T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",224.5368165829763,6917.798758735373,1553300.511048106,8.091827379199142,181.3042039601131,1.809004600653215,"SPBU Tambang Area A",,"2025-11-08T11:40:54.055Z","2025-11-08T11:40:54.055Z"
"cmhq7r54800msarmkxrt6k6pi","2025-10-27T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",198.7856288629187,6980.082039849743,1387539.997806295,11.43395625399067,178.8430378412068,1.122987858268326,"SPBU Tambang Area A",,"2025-11-08T11:40:54.057Z","2025-11-08T11:40:54.057Z"
"cmhq7r54a00muarmkkzgeqlfj","2025-10-27T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",191.8952672250519,6921.847367006835,1328269.750182799,11.33369027198984,174.5438576233177,1.029963949399812,"SPBU Tambang Area A",,"2025-11-08T11:40:54.058Z","2025-11-08T11:40:54.058Z"
"cmhq7r54b00mwarmkh3fuugov","2025-10-27T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",196.1312130523678,6880.838462550688,1349547.194477456,9.891704794357917,197.7389975433249,1.054371323023764,"SPBU Tambang Area A",,"2025-11-08T11:40:54.059Z","2025-11-08T11:40:54.059Z"
"cmhq7r54d00myarmkuohx0fxj","2025-10-27T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",199.6702297572176,6939.419438678417,1385595.473702622,9.079874462381271,130.5058287121085,1.370409042485047,"SPBU Tambang Area A",,"2025-11-08T11:40:54.061Z","2025-11-08T11:40:54.061Z"
"cmhq7r54e00n0armk64onrusp","2025-10-27T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",375.4681117855283,6900.61485431802,2590960.829509955,12.81671436421232,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.063Z","2025-11-08T11:40:54.063Z"
"cmhq7r54g00n2armk26kr9hxv","2025-10-27T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",303.4204744447686,6927.491361039078,2101942.715478513,10.04600272938212,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.064Z","2025-11-08T11:40:54.064Z"
"cmhq7r54i00n4armkf52udewk","2025-10-26T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",250.5698528657894,6939.274134917481,1738772.898981651,9.320273008093935,137.2887132854722,1.365900812522357,"SPBU Tambang Area A",,"2025-11-08T11:40:54.066Z","2025-11-08T11:40:54.066Z"
"cmhq7r54k00n6armkaz068a0l","2025-10-26T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",208.1896557800178,6939.987934240234,1444833.699146951,8.470713074325745,126.8158967227892,1.371090152223072,"SPBU Tambang Area A",,"2025-11-08T11:40:54.068Z","2025-11-08T11:40:54.068Z"
"cmhq7r54m00n8armkoay27acp","2025-10-26T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",213.1410608498605,6988.269017176257,1489487.071825159,9.165853879258709,161.6976369930641,1.478066115574238,"SPBU Tambang Area A",,"2025-11-08T11:40:54.070Z","2025-11-08T11:40:54.070Z"
"cmhq7r54n00naarmkc6tfpbv3","2025-10-26T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",231.1295263284862,6946.962272439655,1605648.099450841,9.515900328542381,188.8101109976789,1.187321724597036,"SPBU Tambang Area A",,"2025-11-08T11:40:54.071Z","2025-11-08T11:40:54.071Z"
"cmhq7r54o00ncarmko04z7tm6","2025-10-26T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",245.0271118726698,6923.145114037921,1696358.252368097,11.74498904390259,128.8809734238672,1.542324373998621,"SPBU Tambang Area A",,"2025-11-08T11:40:54.073Z","2025-11-08T11:40:54.073Z"
"cmhq7r54q00nearmkd7b324mq","2025-10-26T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",376.4163829606064,6869.937513664624,2585957.03005902,13.81532817258834,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.074Z","2025-11-08T11:40:54.074Z"
"cmhq7r54r00ngarmkmlovqq1v","2025-10-26T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",342.6721285809787,6902.543726390708,2365309.351345585,11.65448461098002,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.076Z","2025-11-08T11:40:54.076Z"
