"id","truckId","excavatorId","maintenanceType","description","scheduledDate","completionDate","cost","status"
"cmiopptaj0bs096tejy0kf40y",,"cmioppipc05k696te90qelccx","PREVENTIVE","Maintenance PREDICTIVE 246","2025-09-11T15:07:54.317Z","2025-09-16T02:07:54.317Z",16456878.64142358,"COMPLETED"
"cmiopptko0byg96tek3nccfun",,,"CORRECTIVE","Maintenance PREDICTIVE 362",,"2025-09-15T21:07:54.318Z",24936736.74273049,"COMPLETED"
"cmioppu0s0c6w96tec3tcdknx","cmioppi3p058k96te9tp04tba",,"PREVENTIVE","Maintenance OVERHAUL 514",,"2025-09-15T18:07:54.318Z",36672333.2184594,"COMPLETED"
"cmioppt1s0bmy96tey63wbq0t","cmiopphe504om96tejcij5dsn",,"PREVENTIVE","Maintenance INSPECTION 155",,"2025-09-15T16:07:54.317Z",42567673.24870128,"COMPLETED"
"cmioppsrp0bgo96teqn8j2jkr","cmiopph3w04ic96tedx56j36g",,"CORRECTIVE","Maintenance PREVENTIVE 42","2025-09-11T15:07:54.317Z","2025-09-14T18:07:54.317Z",43456787.66070011,"COMPLETED"
"cmiopptwe0c4096tebjf4smi4",,,"OVERHAUL","Maintenance CORRECTIVE 462",,"2025-09-13T23:07:54.318Z",27597742.04337182,"COMPLETED"
"cmiopptbb0bsg96tec9c2z60w",,,"PREVENTIVE","Maintenance CORRECTIVE 254","2025-09-08T15:07:54.317Z","2025-09-12T22:07:54.317Z",11876012.05914295,"COMPLETED"
"cmioppu7b0cba96telyf2jwx3",,,"OVERHAUL","Maintenance INSPECTION 593","2025-09-09T15:07:54.318Z","2025-09-12T15:07:54.318Z",46629342.72018815,"COMPLETED"
"cmiopptlj0bz296terx8597uy","cmiopphtp050q96teevghrk9y",,"PREVENTIVE","Maintenance PREDICTIVE 373","2025-09-08T15:07:54.318Z","2025-09-12T13:07:54.318Z",48949546.37410747,"COMPLETED"
"cmioppu5b0c9q96texdujrse0",,"cmioppjb705t196tesieqo1eo","INSPECTION","Maintenance OVERHAUL 565",,"2025-09-12T08:07:54.318Z",42884557.30422502,"COMPLETED"
"cmiopptq70c1o96te7v4fv7th","cmiopphwj053c96tezrf2ashi",,"OVERHAUL","Maintenance PREDICTIVE 420","2025-09-07T15:07:54.318Z","2025-09-11T20:07:54.318Z",37120574.90660385,"COMPLETED"
"cmiopptzg0c5u96tez32sngdj",,"cmioppj7h05r396ter7k8hwd7","OVERHAUL","Maintenance PREVENTIVE 495",,"2025-09-11T11:07:54.318Z",17022558.47860968,"COMPLETED"
"cmioppt3x0bo496teif9ontfl",,"cmioppike05i896texhxq7ben","PREDICTIVE","Maintenance CORRECTIVE 176",,"2025-09-11T10:07:54.317Z",22014462.46278725,"COMPLETED"
"cmioppsvv0bj896te25gle8fg",,,"PREVENTIVE","Maintenance INSPECTION 88",,"2025-09-11T02:07:54.317Z",17637719.28709706,"COMPLETED"
"cmioppsos0bew96tefmohcngo",,"cmioppi9x05dm96tex7gtc3ai","PREVENTIVE","Maintenance CORRECTIVE 10","2025-09-05T15:07:54.317Z","2025-09-10T04:07:54.317Z",46982877.95264952,"COMPLETED"
"cmioppt7o0bq896teo0o2q9p2","cmiopphi004rw96tetppjrdny",,"PREDICTIVE","Maintenance PREVENTIVE 214",,"2025-09-10T02:07:54.317Z",34106034.01218706,"COMPLETED"
"cmiopptfa0buq96tex6v7yvcw","cmioppho404we96teiulsusre",,"CORRECTIVE","Maintenance OVERHAUL 295",,"2025-09-08T22:07:54.317Z",14233822.49705553,"COMPLETED"
"cmiopptrv0c2o96tew8pgbock","cmiopphxo054c96tewhcwwtlp",,"PREVENTIVE","Maintenance INSPECTION 438",,"2025-09-07T23:07:54.318Z",5197953.495987047,"COMPLETED"
"cmioppu3g0c8i96tegk30w8dg",,"cmioppja105sf96teuhsxwaoy","PREVENTIVE","Maintenance OVERHAUL 543","2025-09-03T15:07:54.318Z","2025-09-07T21:07:54.318Z",51201707.2732942,"COMPLETED"
"cmiopptmc0bzm96texhcuj9vz","cmiopphu9051a96te2v2d85gf",,"OVERHAUL","Maintenance CORRECTIVE 383",,"2025-09-07T10:07:54.318Z",39255105.65231514,"COMPLETED"
"cmioppsqx0bg096teh7ylnls3","cmiopph3704ho96tek36p689e",,"CORRECTIVE","Maintenance PREVENTIVE 30","2025-09-03T15:07:54.317Z","2025-09-07T07:07:54.317Z",35472749.49724126,"COMPLETED"
"cmioppt0g0bm896tev2ki778d","cmiopphd804nw96teknnza36k",,"PREVENTIVE","Maintenance CORRECTIVE 142",,"2025-09-07T06:07:54.317Z",36287298.58975824,"COMPLETED"
"cmiopptxd0c4k96te2dea042w","cmiopphzq056896terscgubef",,"PREVENTIVE","Maintenance PREDICTIVE 472","2025-09-03T15:07:54.318Z","2025-09-06T16:07:54.318Z",13835682.92796034,"COMPLETED"
"cmioppt380bnk96te3wjmerfn",,"cmioppijv05hy96teznmpyepb","OVERHAUL","Maintenance PREDICTIVE 166","2025-09-01T15:07:54.317Z","2025-09-06T01:07:54.317Z",22966015.18240986,"COMPLETED"
"cmioppu6b0cag96tejledrmcl",,"cmioppjc105te96te3rwam5l1","CORRECTIVE","Maintenance OVERHAUL 578",,"2025-09-05T00:07:54.318Z",32137903.32418349,"COMPLETED"
"cmioppu820cbi96tezi1p9h01",,,"CORRECTIVE","Maintenance CORRECTIVE 597","2025-09-01T15:07:54.318Z","2025-09-05T00:07:54.318Z",40767516.46123465,"COMPLETED"
